ID;City
898;Santa Cruz
66168;Santander
232513;Sãpânþa
104177;Sau?árkrókur
80026;Savannah
82304;Seattle
66160;Segovia
73067;Seoul
784;Sevenum
65870;Seville
119195;Sežana
60007;Sharjah
72961;Siem Reap
71558;Siena
76778;Sighi?oara
115342;Sinaia
78125;Singapore
76496;Sintra
71400;Siracusa
292;Skagway
839;Slagharen
108895;Sliema
60916;Sliven
60914;Sofia
261071;Somersby
126046;Sonoma
71552;Sorrento
261236;South Kuta
68069;Split
301;Squamish
84775;Stavelot
1638;Stockholm
67269;Stoke-on-Trent
97844;Stratford-upon-Avon
60400;Sydney
79181;Taipei
65702;Tallinn
79946;Tampa
66154;Tarragona
68635;Tel Aviv
66150;Teruel
74889;The Hague
74872;Tilburg
71537;Tivoli
72181;Tokyo
170113;Toledo
62492;Toronto
83942;Torquay
66619;Toulouse
66615;Tours
205342;Tredozio
71524;Treviso
109113;Tulum
71534;Turin
68270;Ubud
176560;Ungersheim
71518;Urbino
60210;Ushuaia
74866;Utrecht
65847;Valencia
73787;Valletta
62496;Vancouver
66489;Vantaa
205179;Varenna
71514;Varese
60906;Varna
71510;Venice
73840;Veracruz
72048;Verbania
71506;Verona
62501;Victoria
60335;Vienna
71390;Vík
73352;Vilnius
71494;Viterbo
74851;Volendam
82338;Wailuku
1036;Waimanalo
261137;Wangetti
485;Warsaw
79751;Washington, D.C.
68596;Waterford
83662;Wattens
67236;Weymouth
260937;Williamsburg
97691;Windermere
67223;Windsor
64249;Wolfsburg
81390;Yonkers
82014;Yorba Linda
67204;York
74827;Zaandam
228605;Zator
74819;Zundert
